week,skipped,leg1_match,leg1_pick,leg1_odds,leg1_actual,leg1_correct,leg1_confidence,leg1_why,leg2_match,leg2_pick,leg2_odds,leg2_actual,leg2_correct,leg2_confidence,leg2_why,accum_legs,accum_combo_odds,accum_won,draw_match,draw_odds,draw_actual,draw_correct,draw_conf,draw_why,leg3_match,leg3_pick,leg3_odds,leg3_actual,leg3_correct,leg3_confidence,leg3_why
2022-08-08/2022-08-14,False,Lecce vs Inter,Away Win,1.31,A,True,20.7,Pinnacle gives away 74% win prob | dominant away form gap: 12pts vs 0pts in last 5 (historic 87%) | venue form gap: -12 (home-at-home vs away-at-away) | away on 4-game win streak,Fiorentina vs Cremonese,Home Win,1.39,H,True,10.4,Pinnacle gives home 70% win prob | clear form advantage: 6pts vs 0pts in last 5 | venue form gap: +12 (home-at-home vs away-at-away),2,1.82,True,Wolves vs Fulham,3.24,D,True,19.9,"Pinnacle draw 30% | gap=+1pts | home DR 20%, away DR 100%",,,,,,,
2022-08-15/2022-08-21,False,Napoli vs Monza,Home Win,1.35,H,True,22.7,"Pinnacle gives home 72% win prob | dominant form gap: 15pts vs 0pts in last 5 (historic 87% accuracy) | MISMATCH: home on 15pts, away on 0pts — best config (90%+ historic) | attacking mismatch: home scores 3.6/game, opp concedes 2.0/game | venue form gap: +10 (home-at-home vs away-at-away) | home on 5-game win streak",Dortmund vs Werder Bremen,Home Win,1.41,A,False,20.6,"Pinnacle gives home 69% win prob | dominant form gap: 12pts vs 3pts in last 5 (historic 87% accuracy) | MISMATCH: home on 12pts, away on 3pts — best config (90%+ historic) | attacking mismatch: home scores 2.4/game, opp concedes 2.0/game | venue form gap: +8 (home-at-home vs away-at-away) | home on 4-game win streak",3,2.25,False,Espanol vs Vallecano,3.04,A,False,17.0,"Pinnacle draw 32% | gap=+2pts | home DR 40%, away DR 40%",Inter vs Spezia,Home Win,1.18,H,True,16.8,"Pinnacle gives home 82% win prob | dominant form gap: 15pts vs 6pts in last 5 (historic 87% accuracy) | attacking mismatch: home scores 2.8/game, opp concedes 2.4/game | venue form gap: +9 (home-at-home vs away-at-away) | home on 5-game win streak"
2022-08-29/2022-09-04,False,Arsenal vs Aston Villa,Home Win,1.5,H,True,24.3,"Pinnacle gives home 65% win prob | dominant form gap: 15pts vs 3pts in last 5 (historic 87% accuracy) | MISMATCH: home on 15pts, away on 3pts — best config (90%+ historic) | attacking mismatch: home scores 3.2/game, opp concedes 2.0/game | venue form gap: +11 (home-at-home vs away-at-away) | home on 5-game win streak | away on 2-game losing streak",Man City vs Nott'm Forest,Home Win,1.08,H,True,14.0,Pinnacle gives home 90% win prob | dominant form gap: 13pts vs 4pts in last 5 (historic 87% accuracy) | venue form gap: +14 (home-at-home vs away-at-away),3,2.12,True,Osasuna vs Vallecano,3.09,H,False,11.5,"Pinnacle draw 32% | gap=+2pts | home DR 30%, away DR 30%",Roma vs Monza,Home Win,1.31,H,True,12.3,Pinnacle gives home 74% win prob | dominant form gap: 11pts vs 0pts in last 5 (historic 87% accuracy) | venue form gap: +11 (home-at-home vs away-at-away) | away on 3-game losing streak
2022-09-05/2022-09-11,False,Cadiz vs Barcelona,Away Win,1.25,A,True,18.2,Pinnacle gives away 77% win prob | away team clearly stronger: 10pts vs 3pts in last 5 | away attack 2.2/game vs leaky home defence 2.0 conceded/game | venue form gap: -9 (home-at-home vs away-at-away) | away on 3-game win streak | home on 4-game losing streak,Atalanta vs Cremonese,Home Win,1.35,D,False,16.8,"Pinnacle gives home 72% win prob | dominant form gap: 13pts vs 1pts in last 5 (historic 87% accuracy) | MISMATCH: home on 13pts, away on 1pts — best config (90%+ historic) | venue form gap: +6 (home-at-home vs away-at-away) | home on 3-game win streak",3,2.16,False,Espanol vs Sevilla,3.27,A,False,14.8,"Pinnacle draw 30% | gap=+1pts | home DR 40%, away DR 50%",Real Madrid vs Mallorca,Home Win,1.28,H,True,11.4,Pinnacle gives home 76% win prob | venue form gap: +5 (home-at-home vs away-at-away) | home on 4-game win streak
2022-09-26/2022-10-02,False,Real Madrid vs Osasuna,Home Win,1.35,D,False,11.9,Pinnacle gives home 72% win prob | clear form advantage: 15pts vs 9pts in last 5 | venue form gap: +8 (home-at-home vs away-at-away) | home on 6-game win streak,Lazio vs Spezia,Home Win,1.42,H,True,11.6,"Pinnacle gives home 69% win prob | attacking mismatch: home scores 2.2/game, opp concedes 1.6/game | venue form gap: +7 (home-at-home vs away-at-away) | home on 2-game win streak",3,2.63,False,Sevilla vs Ath Madrid,3.25,A,False,11.6,"Pinnacle draw 30% | gap=-2pts | home DR 50%, away DR 20%",Mallorca vs Barcelona,Away Win,1.37,A,True,11.0,Pinnacle gives away 71% win prob | away team clearly stronger: 15pts vs 7pts in last 5 | venue form gap: -6 (home-at-home vs away-at-away) | away on 5-game win streak
2022-10-03/2022-10-09,False,Man City vs Southampton,Home Win,1.13,H,True,24.2,"Pinnacle gives home 86% win prob | dominant form gap: 13pts vs 3pts in last 5 (historic 87% accuracy) | MISMATCH: home on 13pts, away on 3pts — best config (90%+ historic) | venue form gap: +12 (home-at-home vs away-at-away) | home on 2-game win streak | away on 3-game losing streak",Cremonese vs Napoli,Away Win,1.47,A,True,18.4,Pinnacle gives away 66% win prob | dominant away form gap: 13pts vs 3pts in last 5 (historic 87%) | venue form gap: -12 (home-at-home vs away-at-away) | away on 4-game win streak,3,2.14,True,Salernitana vs Verona,3.47,H,False,12.4,"Pinnacle draw 28% | gap=-1pts | home DR 50%, away DR 30%",Barcelona vs Celta,Home Win,1.29,H,True,12.1,Pinnacle gives home 75% win prob | clear form advantage: 15pts vs 9pts in last 5 | venue form gap: +7 (home-at-home vs away-at-away) | home on 6-game win streak
2022-10-10/2022-10-16,False,Napoli vs Bologna,Home Win,1.26,H,True,15.7,"Pinnacle gives home 77% win prob | dominant form gap: 15pts vs 5pts in last 5 (historic 87% accuracy) | attacking mismatch: home scores 2.4/game, opp concedes 1.6/game | venue form gap: +9 (home-at-home vs away-at-away) | home on 5-game win streak",Valencia vs Elche,Home Win,1.42,D,False,12.2,"Pinnacle gives home 69% win prob | dominant form gap: 10pts vs 1pts in last 5 (historic 87% accuracy) | attacking mismatch: home scores 2.6/game, opp concedes 2.8/game | venue form gap: +12 (home-at-home vs away-at-away)",2,1.79,False,Mallorca vs Sevilla,3.14,A,False,14.5,"Pinnacle draw 31% | gap=+0pts | home DR 30%, away DR 40%",,,,,,,
2022-10-24/2022-10-30,False,Real Madrid vs Girona,Home Win,1.22,D,False,26.4,"Pinnacle gives home 79% win prob | dominant form gap: 13pts vs 2pts in last 5 (historic 87% accuracy) | MISMATCH: home on 13pts, away on 2pts — best config (90%+ historic) | attacking mismatch: home scores 2.2/game, opp concedes 2.4/game | venue form gap: +12 (home-at-home vs away-at-away) | home on 4-game win streak",Inter vs Sampdoria,Home Win,1.25,H,True,12.8,Pinnacle gives home 78% win prob | venue form gap: +8 (home-at-home vs away-at-away) | home on 3-game win streak,3,2.01,False,Cremonese vs Sampdoria,3.37,A,False,11.2,"Pinnacle draw 29% | gap=+2pts | home DR 40%, away DR 30%",Liverpool vs Leeds,Home Win,1.32,A,False,12.5,Pinnacle gives home 73% win prob | clear form advantage: 7pts vs 1pts in last 5 | venue form gap: +12 (home-at-home vs away-at-away) | away on 4-game losing streak
2022-11-07/2022-11-13,False,Man City vs Brentford,Home Win,1.15,A,False,15.7,Pinnacle gives home 85% win prob | clear form advantage: 12pts vs 6pts in last 5 | venue form gap: +12 (home-at-home vs away-at-away) | home on 3-game win streak,Napoli vs Empoli,Home Win,1.25,H,True,12.4,Pinnacle gives home 78% win prob | clear form advantage: 15pts vs 7pts in last 5 | venue form gap: +7 (home-at-home vs away-at-away) | home on 9-game win streak,3,2.14,False,Empoli vs Cremonese,3.41,H,False,14.2,"Pinnacle draw 29% | gap=+2pts | home DR 20%, away DR 70%",Napoli vs Udinese,Home Win,1.49,H,True,10.2,Pinnacle gives home 66% win prob | dominant form gap: 15pts vs 4pts in last 5 (historic 87% accuracy) | venue form gap: +6 (home-at-home vs away-at-away) | home on 10-game win streak
2022-12-26/2023-01-01,False,Arsenal vs West Ham,Home Win,1.52,H,True,21.5,"Pinnacle gives home 64% win prob | dominant form gap: 13pts vs 3pts in last 5 (historic 87% accuracy) | MISMATCH: home on 13pts, away on 3pts — best config (90%+ historic) | venue form gap: +14 (home-at-home vs away-at-away) | home on 3-game win streak | away on 3-game losing streak",Barcelona vs Espanol,Home Win,1.26,D,False,21.4,"Pinnacle gives home 77% win prob | dominant form gap: 15pts vs 3pts in last 5 (historic 87% accuracy) | MISMATCH: home on 15pts, away on 3pts — best config (90%+ historic) | venue form gap: +12 (home-at-home vs away-at-away) | home on 5-game win streak",3,2.85,False,Celta vs Sevilla,3.43,D,True,10.4,"Pinnacle draw 29% | gap=+0pts | home DR 20%, away DR 40%",Newcastle vs Leeds,Home Win,1.49,D,False,15.8,"Pinnacle gives home 65% win prob | dominant form gap: 15pts vs 6pts in last 5 (historic 87% accuracy) | attacking mismatch: home scores 2.8/game, opp concedes 2.8/game | venue form gap: +10 (home-at-home vs away-at-away) | home on 6-game win streak | away on 2-game losing streak"
2023-01-23/2023-01-29,False,Schalke 04 vs RB Leipzig,Away Win,1.59,A,True,15.2,Pinnacle gives away 61% win prob | dominant away form gap: 13pts vs 3pts in last 5 (historic 87%) | away attack 2.2/game vs leaky home defence 1.8 conceded/game | venue form gap: -5 (home-at-home vs away-at-away) | home on 2-game losing streak,Inter vs Empoli,Home Win,1.3,A,False,11.0,Pinnacle gives home 74% win prob | venue form gap: +12 (home-at-home vs away-at-away),2,2.07,False,Getafe vs Betis,2.88,A,False,17.9,"Pinnacle draw 34% | gap=-2pts | home DR 40%, away DR 40%",,,,,,,
2023-01-30/2023-02-05,False,Spezia vs Napoli,Away Win,1.38,A,True,13.8,Pinnacle gives away 71% win prob | away team clearly stronger: 12pts vs 5pts in last 5 | venue form gap: -9 (home-at-home vs away-at-away) | away on 4-game win streak | home on 2-game losing streak,Brighton vs Bournemouth,Home Win,1.35,H,True,11.1,"Pinnacle gives home 72% win prob | dominant form gap: 10pts vs 1pts in last 5 (historic 87% accuracy) | attacking mismatch: home scores 2.8/game, opp concedes 2.0/game | venue form gap: +7 (home-at-home vs away-at-away)",2,1.86,True,Torino vs Udinese,3.14,H,False,17.0,"Pinnacle draw 31% | gap=+1pts | home DR 40%, away DR 50%",,,,,,,
2023-02-13/2023-02-19,False,Dortmund vs Hertha,Home Win,1.36,H,True,24.6,"Pinnacle gives home 72% win prob | dominant form gap: 15pts vs 3pts in last 5 (historic 87% accuracy) | MISMATCH: home on 15pts, away on 3pts — best config (90%+ historic) | attacking mismatch: home scores 3.0/game, opp concedes 2.8/game | venue form gap: +13 (home-at-home vs away-at-away) | home on 5-game win streak",Barcelona vs Cadiz,Home Win,1.22,H,True,11.5,Pinnacle gives home 80% win prob | clear form advantage: 15pts vs 7pts in last 5 | venue form gap: +9 (home-at-home vs away-at-away) | home on 6-game win streak,3,2.32,False,Espanol vs Sociedad,3.12,A,False,13.8,"Pinnacle draw 31% | gap=-2pts | home DR 60%, away DR 20%",M'gladbach vs Bayern Munich,Away Win,1.4,H,False,11.4,Pinnacle gives away 70% win prob | away attack 2.0/game vs leaky home defence 1.8 conceded/game | venue form gap: -6 (home-at-home vs away-at-away) | away on 2-game win streak
2023-03-27/2023-04-02,False,Arsenal vs Leeds,Home Win,1.29,H,True,11.6,Pinnacle gives home 75% win prob | clear form advantage: 15pts vs 7pts in last 5 | venue form gap: +6 (home-at-home vs away-at-away) | home on 6-game win streak,Elche vs Barcelona,Away Win,1.34,A,True,11.5,Pinnacle gives away 72% win prob | away team clearly stronger: 12pts vs 4pts in last 5 | venue form gap: -7 (home-at-home vs away-at-away) | away on 3-game win streak,2,1.73,True,Crystal Palace vs Leicester,3.28,H,False,12.6,"Pinnacle draw 30% | gap=+0pts | home DR 50%, away DR 20%",,,,,,,
2023-04-10/2023-04-16,False,Man City vs Leicester,Home Win,1.16,H,True,31.0,"Pinnacle gives home 83% win prob | dominant form gap: 15pts vs 1pts in last 5 (historic 87% accuracy) | MISMATCH: home on 15pts, away on 1pts — best config (90%+ historic) | attacking mismatch: home scores 3.0/game, opp concedes 1.8/game | venue form gap: +11 (home-at-home vs away-at-away) | home on 5-game win streak | away on 3-game losing streak",Ath Madrid vs Almeria,Home Win,1.23,H,True,16.9,"Pinnacle gives home 78% win prob | dominant form gap: 15pts vs 5pts in last 5 (historic 87% accuracy) | attacking mismatch: home scores 2.6/game, opp concedes 1.6/game | venue form gap: +11 (home-at-home vs away-at-away) | home on 5-game win streak",3,1.87,False,Vallecano vs Osasuna,3.13,H,False,16.9,"Pinnacle draw 31% | gap=-2pts | home DR 50%, away DR 40%",Barcelona vs Girona,Home Win,1.31,D,False,13.3,Pinnacle gives home 74% win prob | venue form gap: +11 (home-at-home vs away-at-away) | home on 4-game win streak
2023-05-01/2023-05-07,False,Man City vs Leeds,Home Win,1.18,H,True,27.3,"Pinnacle gives home 82% win prob | dominant form gap: 15pts vs 1pts in last 5 (historic 87% accuracy) | MISMATCH: home on 15pts, away on 1pts — best config (90%+ historic) | attacking mismatch: home scores 3.2/game, opp concedes 3.6/game | venue form gap: +12 (home-at-home vs away-at-away) | home on 9-game win streak",Man City vs West Ham,Home Win,1.21,H,True,18.7,"Pinnacle gives home 80% win prob | clear form advantage: 15pts vs 7pts in last 5 | attacking mismatch: home scores 3.4/game, opp concedes 1.6/game | venue form gap: +9 (home-at-home vs away-at-away) | home on 8-game win streak | away on 2-game losing streak",3,1.81,True,Getafe vs Celta,3.03,H,False,12.7,"Pinnacle draw 32% | gap=-3pts | home DR 30%, away DR 30%",Liverpool vs Fulham,Home Win,1.27,H,True,13.9,Pinnacle gives home 76% win prob | clear form advantage: 13pts vs 6pts in last 5 | venue form gap: +7 (home-at-home vs away-at-away) | home on 4-game win streak | away on 2-game losing streak
2023-05-08/2023-05-14,False,Elche vs Ath Madrid,Away Win,1.36,H,False,16.5,Pinnacle gives away 71% win prob | dominant away form gap: 12pts vs 3pts in last 5 (historic 87%) | venue form gap: -6 (home-at-home vs away-at-away) | away on 3-game win streak,Everton vs Man City,Away Win,1.36,A,True,14.6,Pinnacle gives away 71% win prob | dominant away form gap: 15pts vs 5pts in last 5 (historic 87%) | away attack 2.8/game vs leaky home defence 2.0 conceded/game | venue form gap: -9 (home-at-home vs away-at-away) | away on 10-game win streak,3,2.33,False,Mallorca vs Cadiz,3.02,H,False,15.5,"Pinnacle draw 32% | gap=+3pts | home DR 40%, away DR 40%",RB Leipzig vs Werder Bremen,Home Win,1.26,H,True,10.5,Pinnacle gives home 76% win prob | clear form advantage: 12pts vs 4pts in last 5 | venue form gap: +7 (home-at-home vs away-at-away) | home on 2-game win streak | away on 2-game losing streak
2023-05-15/2023-05-21,False,Man City vs Chelsea,Home Win,1.26,H,True,13.2,"Pinnacle gives home 76% win prob | dominant form gap: 15pts vs 4pts in last 5 (historic 87% accuracy) | attacking mismatch: home scores 2.8/game, opp concedes 2.0/game | venue form gap: +9 (home-at-home vs away-at-away) | home on 11-game win streak",Liverpool vs Aston Villa,Home Win,1.5,D,False,10.0,Pinnacle gives home 65% win prob | clear form advantage: 15pts vs 7pts in last 5 | venue form gap: +6 (home-at-home vs away-at-away) | home on 7-game win streak,2,1.89,False,Lecce vs Spezia,3.25,D,True,9.1,"Pinnacle draw 30% | gap=+0pts | home DR 20%, away DR 30%",,,,,,,
2023-05-22/2023-05-28,False,Dortmund vs Mainz,Home Win,1.15,D,False,30.3,"Pinnacle gives home 84% win prob | dominant form gap: 13pts vs 3pts in last 5 (historic 87% accuracy) | MISMATCH: home on 13pts, away on 3pts — best config (90%+ historic) | attacking mismatch: home scores 3.8/game, opp concedes 2.8/game | venue form gap: +10 (home-at-home vs away-at-away) | home on 3-game win streak | away on 4-game losing streak",Villarreal vs Cadiz,Home Win,1.49,H,True,11.0,"Pinnacle gives home 65% win prob | clear form advantage: 13pts vs 6pts in last 5 | attacking mismatch: home scores 3.0/game, opp concedes 1.6/game | venue form gap: +7 (home-at-home vs away-at-away) | home on 2-game win streak",2,1.71,False,,,,,,,,,,,,,
2023-08-28/2023-09-03,False,Cagliari vs Inter,Away Win,1.47,A,True,16.9,Pinnacle gives away 66% win prob | dominant away form gap: 12pts vs 3pts in last 5 (historic 87%) | venue form gap: -9 (home-at-home vs away-at-away) | away on 3-game win streak,Leverkusen vs Darmstadt,Home Win,1.2,H,True,14.3,Pinnacle gives home 81% win prob | clear form advantage: 8pts vs 0pts in last 5 | venue form gap: +10 (home-at-home vs away-at-away) | home on 2-game win streak | away on 2-game losing streak,3,2.03,True,Lecce vs Salernitana,3.4,H,False,11.4,"Pinnacle draw 29% | gap=+2pts | home DR 30%, away DR 50%",Man City vs Fulham,Home Win,1.15,H,True,13.8,Pinnacle gives home 84% win prob | venue form gap: +8 (home-at-home vs away-at-away) | home on 3-game win streak
2023-09-18/2023-09-24,False,Empoli vs Inter,Away Win,1.33,A,True,23.3,Pinnacle gives away 73% win prob | dominant away form gap: 15pts vs 0pts in last 5 (historic 87%) | away attack 2.8/game vs leaky home defence 2.8 conceded/game | venue form gap: -6 (home-at-home vs away-at-away) | away on 6-game win streak | home on 5-game losing streak,Man City vs Nott'm Forest,Home Win,1.15,H,True,14.7,Pinnacle gives home 84% win prob | clear form advantage: 15pts vs 7pts in last 5 | venue form gap: +10 (home-at-home vs away-at-away) | home on 5-game win streak,3,1.68,True,Torino vs Roma,3.1,D,True,13.3,"Pinnacle draw 31% | gap=+0pts | home DR 30%, away DR 40%",Bayern Munich vs Bochum,Home Win,1.1,H,True,13.5,"Pinnacle gives home 88% win prob | clear form advantage: 13pts vs 6pts in last 5 | attacking mismatch: home scores 2.6/game, opp concedes 1.8/game | venue form gap: +7 (home-at-home vs away-at-away)"
2023-10-02/2023-10-08,False,RB Leipzig vs Bochum,Home Win,1.25,D,False,23.0,"Pinnacle gives home 77% win prob | dominant form gap: 13pts vs 3pts in last 5 (historic 87% accuracy) | MISMATCH: home on 13pts, away on 3pts — best config (90%+ historic) | attacking mismatch: home scores 2.8/game, opp concedes 2.8/game | venue form gap: +11 (home-at-home vs away-at-away) | away on 2-game losing streak",Fiorentina vs Cagliari,Home Win,1.48,H,True,10.3,Pinnacle gives home 64% win prob | clear form advantage: 8pts vs 1pts in last 5 | venue form gap: +10 (home-at-home vs away-at-away) | away on 2-game losing streak,2,1.85,False,Crystal Palace vs Nott'm Forest,3.3,D,True,13.0,"Pinnacle draw 29% | gap=+3pts | home DR 40%, away DR 40%",,,,,,,
2023-10-23/2023-10-29,False,Ath Madrid vs Alaves,Home Win,1.4,H,True,19.8,"Pinnacle gives home 69% win prob | dominant form gap: 15pts vs 3pts in last 5 (historic 87% accuracy) | MISMATCH: home on 15pts, away on 3pts — best config (90%+ historic) | venue form gap: +13 (home-at-home vs away-at-away) | home on 5-game win streak",Arsenal vs Sheffield United,Home Win,1.13,H,True,17.1,"Pinnacle gives home 86% win prob | dominant form gap: 11pts vs 0pts in last 5 (historic 87% accuracy) | attacking mismatch: home scores 2.0/game, opp concedes 3.4/game | venue form gap: +11 (home-at-home vs away-at-away) | away on 5-game losing streak",3,2.04,True,Mallorca vs Getafe,3.03,D,True,19.3,"Pinnacle draw 32% | gap=-1pts | home DR 50%, away DR 50%",Leverkusen vs Freiburg,Home Win,1.29,H,True,15.2,"Pinnacle gives home 75% win prob | clear form advantage: 13pts vs 7pts in last 5 | attacking mismatch: home scores 2.8/game, opp concedes 1.6/game | venue form gap: +9 (home-at-home vs away-at-away) | home on 4-game win streak"
2023-10-30/2023-11-05,False,Luton vs Liverpool,Away Win,1.24,D,False,13.1,Pinnacle gives away 77% win prob | away team clearly stronger: 10pts vs 4pts in last 5 | away attack 2.2/game vs leaky home defence 1.8 conceded/game | venue form gap: -7 (home-at-home vs away-at-away) | away on 2-game win streak,Man City vs Bournemouth,Home Win,1.08,H,True,13.0,Pinnacle gives home 89% win prob | clear form advantage: 9pts vs 3pts in last 5 | venue form gap: +14 (home-at-home vs away-at-away) | home on 2-game win streak,3,2.12,False,Cagliari vs Genoa,3.18,H,False,8.4,"Pinnacle draw 30% | gap=-3pts | home DR 30%, away DR 20%",Mainz vs RB Leipzig,Away Win,1.58,H,False,11.6,Pinnacle gives away 61% win prob | dominant away form gap: 11pts vs 2pts in last 5 (historic 87%) | away attack 2.4/game vs leaky home defence 2.4 conceded/game | venue form gap: -11 (home-at-home vs away-at-away) | away on 2-game win streak
2023-11-06/2023-11-12,False,Leverkusen vs Union Berlin,Home Win,1.29,H,True,28.7,"Pinnacle gives home 75% win prob | dominant form gap: 15pts vs 0pts in last 5 (historic 87% accuracy) | MISMATCH: home on 15pts, away on 0pts — best config (90%+ historic) | attacking mismatch: home scores 2.6/game, opp concedes 2.6/game | venue form gap: +12 (home-at-home vs away-at-away) | home on 6-game win streak | away on 8-game losing streak",Bayern Munich vs Heidenheim,Home Win,1.06,H,True,20.3,"Pinnacle gives home 91% win prob | clear form advantage: 13pts vs 6pts in last 5 | attacking mismatch: home scores 4.0/game, opp concedes 1.8/game | venue form gap: +12 (home-at-home vs away-at-away) | home on 4-game win streak",3,1.63,True,Getafe vs Cadiz,3.19,H,False,16.5,"Pinnacle draw 30% | gap=+3pts | home DR 50%, away DR 40%",Inter vs Frosinone,Home Win,1.19,H,True,16.0,"Pinnacle gives home 81% win prob | clear form advantage: 13pts vs 6pts in last 5 | attacking mismatch: home scores 2.4/game, opp concedes 2.0/game | venue form gap: +8 (home-at-home vs away-at-away) | home on 3-game win streak"
2023-12-04/2023-12-10,False,Ein Frankfurt vs Bayern Munich,Away Win,1.31,H,False,16.2,Pinnacle gives away 73% win prob | dominant away form gap: 15pts vs 5pts in last 5 (historic 87%) | away attack 4.0/game vs leaky home defence 1.8 conceded/game | venue form gap: -7 (home-at-home vs away-at-away) | away on 6-game win streak | home on 2-game losing streak,Luton vs Arsenal,Away Win,1.22,A,True,14.3,Pinnacle gives away 79% win prob | away team clearly stronger: 12pts vs 4pts in last 5 | away attack 2.2/game vs leaky home defence 1.8 conceded/game | venue form gap: -5 (home-at-home vs away-at-away) | away on 3-game win streak,3,1.9,False,Mallorca vs Sevilla,3.16,H,False,24.1,"Pinnacle draw 31% | gap=-1pts | home DR 60%, away DR 70%",Ath Madrid vs Almeria,Home Win,1.19,H,True,12.9,Pinnacle gives home 80% win prob | clear form advantage: 9pts vs 1pts in last 5 | venue form gap: +15 (home-at-home vs away-at-away)
2023-12-18/2023-12-24,False,Aston Villa vs Sheffield United,Home Win,1.24,D,False,22.7,"Pinnacle gives home 78% win prob | dominant form gap: 13pts vs 3pts in last 5 (historic 87% accuracy) | MISMATCH: home on 13pts, away on 3pts — best config (90%+ historic) | venue form gap: +14 (home-at-home vs away-at-away) | home on 3-game win streak",Inter vs Lecce,Home Win,1.23,H,True,12.5,Pinnacle gives home 78% win prob | clear form advantage: 13pts vs 7pts in last 5 | venue form gap: +7 (home-at-home vs away-at-away) | home on 3-game win streak,2,1.53,False,Mallorca vs Osasuna,2.98,H,False,21.2,"Pinnacle draw 32% | gap=+0pts | home DR 60%, away DR 30%",,,,,,,
2024-01-01/2024-01-07,False,Inter vs Verona,Home Win,1.17,H,True,12.1,Pinnacle gives home 82% win prob | clear form advantage: 13pts vs 5pts in last 5 | venue form gap: +12 (home-at-home vs away-at-away),Salernitana vs Juventus,Away Win,1.4,A,True,10.0,Pinnacle gives away 69% win prob | dominant away form gap: 13pts vs 4pts in last 5 (historic 87%) | venue form gap: -8 (home-at-home vs away-at-away) | away on 2-game win streak,2,1.64,True,Celta vs Betis,3.33,H,False,19.2,"Pinnacle draw 29% | gap=-1pts | home DR 50%, away DR 70%",,,,,,,
2024-01-15/2024-01-21,False,Real Madrid vs Almeria,Home Win,1.15,H,True,23.9,"Pinnacle gives home 84% win prob | dominant form gap: 13pts vs 2pts in last 5 (historic 87% accuracy) | MISMATCH: home on 13pts, away on 2pts — best config (90%+ historic) | venue form gap: +13 (home-at-home vs away-at-away) | home on 3-game win streak",Bayern Munich vs Werder Bremen,Home Win,1.08,A,False,16.2,Pinnacle gives home 87% win prob | clear form advantage: 12pts vs 6pts in last 5 | venue form gap: +12 (home-at-home vs away-at-away) | home on 3-game win streak,3,1.73,False,Celta vs Sociedad,3.08,A,False,19.0,"Pinnacle draw 31% | gap=+2pts | home DR 50%, away DR 50%",Juventus vs Sassuolo,Home Win,1.39,H,True,11.8,Pinnacle gives home 69% win prob | dominant form gap: 13pts vs 4pts in last 5 (historic 87% accuracy) | venue form gap: +9 (home-at-home vs away-at-away) | home on 3-game win streak
2024-01-22/2024-01-28,False,Leverkusen vs M'gladbach,Home Win,1.27,D,False,16.7,"Pinnacle gives home 75% win prob | dominant form gap: 13pts vs 4pts in last 5 (historic 87% accuracy) | attacking mismatch: home scores 2.4/game, opp concedes 2.0/game | venue form gap: +12 (home-at-home vs away-at-away) | home on 4-game win streak",Barcelona vs Villarreal,Home Win,1.35,A,False,14.1,"Pinnacle gives home 71% win prob | clear form advantage: 10pts vs 4pts in last 5 | attacking mismatch: home scores 2.4/game, opp concedes 2.6/game | venue form gap: +8 (home-at-home vs away-at-away) | home on 3-game win streak",3,2.21,False,Mallorca vs Betis,3.13,A,False,18.7,"Pinnacle draw 31% | gap=+1pts | home DR 50%, away DR 50%",Juventus vs Empoli,Home Win,1.29,D,False,12.3,Pinnacle gives home 75% win prob | dominant form gap: 15pts vs 4pts in last 5 (historic 87% accuracy) | venue form gap: +8 (home-at-home vs away-at-away) | home on 5-game win streak
2024-02-12/2024-02-18,False,Inter vs Salernitana,Home Win,1.15,H,True,27.1,"Pinnacle gives home 84% win prob | dominant form gap: 15pts vs 1pts in last 5 (historic 87% accuracy) | MISMATCH: home on 15pts, away on 1pts — best config (90%+ historic) | attacking mismatch: home scores 2.6/game, opp concedes 1.8/game | venue form gap: +11 (home-at-home vs away-at-away) | home on 5-game win streak",Atalanta vs Sassuolo,Home Win,1.36,H,True,16.6,"Pinnacle gives home 71% win prob | dominant form gap: 13pts vs 4pts in last 5 (historic 87% accuracy) | attacking mismatch: home scores 3.0/game, opp concedes 1.8/game | venue form gap: +14 (home-at-home vs away-at-away) | home on 4-game win streak",3,2.1,False,Mallorca vs Sociedad,2.83,A,False,24.9,"Pinnacle draw 34% | gap=+0pts | home DR 40%, away DR 60%",Man City vs Chelsea,Home Win,1.34,D,False,12.9,"Pinnacle gives home 72% win prob | clear form advantage: 15pts vs 9pts in last 5 | attacking mismatch: home scores 2.6/game, opp concedes 2.2/game | venue form gap: +5 (home-at-home vs away-at-away) | home on 6-game win streak"
2024-02-19/2024-02-25,False,Lecce vs Inter,Away Win,1.43,A,True,20.9,Pinnacle gives away 67% win prob | dominant away form gap: 15pts vs 3pts in last 5 (historic 87%) | away attack 3.0/game vs leaky home defence 2.6 conceded/game | venue form gap: -5 (home-at-home vs away-at-away) | away on 6-game win streak | home on 2-game losing streak,Arsenal vs Newcastle,Home Win,1.4,H,True,12.8,"Pinnacle gives home 69% win prob | clear form advantage: 15pts vs 8pts in last 5 | attacking mismatch: home scores 4.2/game, opp concedes 2.4/game | venue form gap: +6 (home-at-home vs away-at-away) | home on 5-game win streak",3,2.52,True,Genoa vs Udinese,2.92,H,False,24.1,"Pinnacle draw 33% | gap=+3pts | home DR 60%, away DR 50%",Leverkusen vs Mainz,Home Win,1.26,H,True,12.7,Pinnacle gives home 77% win prob | dominant form gap: 13pts vs 4pts in last 5 (historic 87% accuracy) | venue form gap: +8 (home-at-home vs away-at-away) | home on 3-game win streak
